id;fecha;valor;cliente_id
3456;19/10/2008; $ 1.946.738 ;1
3457;28/07/2013; $ 2.899.479 ;1
3458;2/09/2007; $ 1.664.000 ;1
3459;6/08/2017; $ 4.694.555 ;1
3460;15/01/2009; $ 583.598 ;1
3461;20/03/2018; $ 2.799.154 ;1
3462;11/11/2008; $ 1.066.013 ;1
3463;8/06/2002; $ 3.738.015 ;1
3464;14/10/2004; $ 2.824.752 ;1
3465;13/06/2012; $ 4.675.813 ;1
3466;10/07/2022; $ 1.285.482 ;2
3467;2/07/2020; $ 2.609.283 ;2
3468;13/07/2022; $ 2.238.635 ;2
3469;8/01/2013; $ 1.455.151 ;2
3470;1/01/2008; $ 1.440.933 ;2
3471;26/10/2016; $ 2.679.357 ;2
3472;16/09/2010; $ 4.157.765 ;2
3473;10/01/2009; $ 3.736.903 ;2
3474;21/03/2012; $ 3.771.139 ;2
3475;25/03/2003; $ 4.079.250 ;2
3476;10/06/2011; $ 1.125.518 ;2
3477;15/08/2023; $ 639.771 ;2
3478;23/10/2005; $ 2.684.812 ;2
3479;1/10/2020; $ 3.862.856 ;3
3480;18/02/2017; $ 4.438.236 ;3
3481;24/10/2003; $ 3.033.928 ;3
3482;4/07/2004; $ 2.900.311 ;3
3483;15/09/2005; $ 3.490.130 ;3
3484;28/02/2014; $ 1.941.155 ;3
3485;5/05/2014; $ 4.956.184 ;3
3486;16/04/2023; $ 946.550 ;3
3487;8/07/2023; $ 4.329.728 ;3
3488;29/08/2009; $ 847.539 ;3
3489;19/07/2002; $ 4.136.475 ;3
3490;28/07/2001; $ 3.272.018 ;3
3491;28/09/2018; $ 2.104.136 ;3
3492;15/03/2005; $ 2.504.470 ;3
3493;8/09/2022; $ 409.362 ;4
3494;19/10/2009; $ 4.094.566 ;4
3495;21/08/2022; $ 166.909 ;4
3496;13/01/2006; $ 100.332 ;4
3497;30/04/2014; $ 1.649.840 ;4
3498;28/08/2018; $ 1.134.893 ;4
3499;9/09/2011; $ 907.857 ;4
3500;10/07/2002; $ 1.924.941 ;4
3501;23/09/2005; $ 3.618.300 ;4
3502;28/10/2011; $ 4.800.849 ;4
3503;15/09/2012; $ 897.080 ;4
3504;24/09/2015; $ 3.709.058 ;4
3505;10/07/2014; $ 3.629.137 ;4
3506;13/06/2014; $ 2.632.851 ;5
3507;1/08/2003; $ 179.841 ;5
3508;7/09/2013; $ 3.322.361 ;5
3509;16/03/2009; $ 2.312.843 ;5
3510;15/10/2004; $ 1.100.903 ;5
3511;24/03/2018; $ 3.093.125 ;5
3512;4/07/2012; $ 4.420.204 ;5
3513;16/07/2004; $ 3.084.321 ;5
3514;24/11/2008; $ 2.104.447 ;5
3515;25/12/2011; $ 1.069.615 ;5
3516;7/12/2012; $ 1.196.168 ;5
3517;24/02/2023; $ 997.349 ;5
3518;23/05/2005; $ 3.945.200 ;5
3519;12/01/2013; $ 1.108.239 ;6
3520;7/02/2009; $ 3.043.806 ;6
3521;13/09/2013; $ 2.796.648 ;6
3522;27/10/2020; $ 546.820 ;6
3523;25/08/2019; $ 3.300.379 ;6
3524;4/10/2018; $ 3.761.531 ;6
